0<= b_v <= 0.25, 0<= b_s <= 0.25 - b_v,
0<= b_v <= 0.25, 0.25 - b_v<= b_s <= 0.5 - 2 * b_v,,
0<= b_v <= 0.25, 0.5 - 2 * b_v <= b_s <= 0.75 - b_v ,
0<= b_v <= 0.25, 0.75 - b_v <= b_s <= 1 - 2 * b_v,
0<= b_v <= 0.25, 1 - 2 * b_v <= b_s <= 1 - b_v,
0<= b_v <= 0.25, 1 - b_v <= b_s <= 1.25 - 2 * b_v,
0<= b_v <= 0.25, 1.25 - 2 * b_v <= b_s <= 1.5 - 2 * b_v,
0<= b_v <= 0.25, 1.5 - 2 * b_v <= b_s <= 1.75 - 2 * b_v,
0<= b_v <= 0.25, 1.75 - 2 * b_v <= b_s <= 2 - 2 * b_v,
0.25 <= b_v <= 0.5, 0<= b_s <= 0.75 - b_v,
0.25 <= b_v <= 0.5, 0.75 - b_v <= b_s <= 1 - b_v,
0.25 <= b_v <= 0.5, 1 - b_v <= b_s <= 1.5 - 2 * b_v,
0.25 <= b_v <= 0.5, 1.5 - 2 * b_v <= b_s <= 1.75 - 2 * b_v,
0.25 <= b_v <= 0.5, 1.75 - 2 * b_v <= b_s <= 2 - 2 * b_v,
0.5 <= b_v <= 0.75, 0<= b_s <= 1.5 - 2 * b_v,
0.5 <= b_v <= 0.75, 0.75 - b_v <= b_s <= 1 - b_v,
0.5 <= b_v <= 0.75, 1 - b_v <= b_s <= 1.5 - 2 * b_v,
0.5 <= b_v <= 0.75, 1.5 - 2 * b_v <= b_s <= 1.75 - 2 * b_v,
0.5 <= b_v <= 0.75, 1.75 - 2 * b_v <= b_s <= 2 - 2 * b_v,
0.75 <= b_v <= 1,
0.75 <= b_v <= 1,


